
python是默认的全同步实现,它的异步都是通过框架实现的,比如gevent,tornad,在3.4之后python加入了async标准包实现了语言级别的异步,但貌似买帐的人不多,也算是历史遗留问题了.

所谓"异步"，简单说就是一个任务分成两段，先执行第一段，然后转而执行其他任务，等做好了准备，再回过头执行第二段。

比如，有一个任务是读取文件进行处理，任务的第一段是向操作系统发出请求，要求读取文件。然后，程序执行其他任务，等到操作系统返回文件，再接着执行任务的第二段（处理文件）。这种不连续的执行，就叫做异步。

相应地，连续的执行就叫做同步。由于是连续执行，不能插入其他任务，所以操作系统从硬盘读取文件的这段时间，程序只能干等着。

Js没有这些包袱,所以在异步方案方便确实做得比python好,js中异步处理并发主要手段是:

+ 回调函数与Event对象

+ Promise对象

+ 生成器与协程


# 回调函数与Event对象

这是最原始也是最好理解的手段,所谓回调函数，就是把任务的第二段单独写在一个函数里面，等到重新执行这个任务的时候，就直接调用这个函数。它的英语名字callback，直译过来就是"重新调用"。python中的tornado就是异步回调实现的服务器

在js中这是非常常见的技术,比如读取一个文件:


```javascript
import * as fs from "fs"
```




    'use strict'




```javascript
import 'babel-polyfill'
```




    {}




```javascript
fs.readFile('./README.md', 'utf-8',function (err, data) {
  if (err) throw err
  console.log(data.slice(0,20))
})
```




    undefined



    # ES6快速入门
    
    本文主要是为已经学


上面代码中，readFile函数的第三个参数，就是回调函数，也就是任务的第二段。等到操作系统返回了`./README.md`这个文件以后，回调函数才会执行。

一个有趣的问题是，为什么Node.js约定，回调函数的第一个参数，必须是错误对象err（如果没有错误，该参数就是null）？原因是执行分成两段，在这两段之间抛出的错误，程序无法捕捉，只能当作参数，传入第二段。

## Event对象

Event 对象代表事件的状态，比如事件在其中发生的元素、键盘按键的状态、鼠标的位置、鼠标按钮的状态。

事件通常与回调函数结合使用,这与tkinter中类似

这边我们只讲html中的标准Eventapi

### 事件句柄　(Event Handlers)

HTML事件触发浏览器中的行为，比如当用户点击某个 HTML 元素时启动一段 JavaScript。下面是一个属性列表，可将之插入 HTML 标签以定义事件的行为。
属性	|此事件发生在何时
function* gen(x){
  try {
    var y = yield x + 2;
  } catch (e){
    console.log(e);
  }
  return y;
}

var g = gen(1);
g.next();
g.throw('出错了');
// 出错了

```

    出错了





    { value: undefined, done: true }



上面代码的最后一行，Generator函数体外，使用指针对象的throw方法抛出的错误，可以被函数体内的try ...catch代码块捕获。这意味着，出错的代码与处理错误的代码，实现了时间和空间上的分离，这对于异步编程无疑是很重要的。

## 异步任务的封装
下面看看如何使用 Generator 函数，执行一个真实的异步任务。


```javascript
import fetch from 'node-fetch'
function* gen(){
  var url = 'https://api.github.com/users/github'
  var result = yield fetch(url)
  console.log(result.bio)
}
```




    'use strict'



执行


```javascript
var g = gen()
var result = g.next()

result.value.then(function(data){
  return data.json()
}).then(function(data){
  g.next(data)
})
```




    Promise {
      _c: [],
      _a: undefined,
      _s: 0,
      _d: false,
      _v: undefined,
      _h: 0,
      _n: false }



    How people build software.




上面代码中，Generator函数封装了一个异步操作，该操作先读取一个远程接口，然后从JSON格式的数据解析信息。就像前面说过的，这段代码非常像同步操作，除了加上了yield命令。

上面代码中，首先执行Generator函数，获取遍历器对象，然后使用next 方法（第二行），执行异步任务的第一阶段。由于Fetch模块返回的是一个Promise对象，因此要用then方法调用下一个next 方法。

可以看到，虽然 Generator 函数将异步操作表示得很简洁，但是流程管理却不方便（即何时执行第一阶段、何时执行第二阶段）。

## Thunk函数

参数的求值策略
Thunk函数早在上个世纪60年代就诞生了。

那时，编程语言刚刚起步，计算机学家还在研究，编译器怎么写比较好。一个争论的焦点是"求值策略"，即函数的参数到底应该何时求值

+ 一种意见是"传值调用"（call by value），即在进入函数体之前，就计算表达式的值，再将这个值传入函数f 。C语言就采用这种策略。

    ```
    f(x + 5)
    // 传值调用时，等同于
    f(6)
    ```
    
+ 另一种意见是"传名调用"（call by name），即直接将表达式x + 5传入函数体，只在用到它的时候求值。Haskell语言采用这种策略。

    ```
    function f(x){return x*2}
    f(x + 5)
    // 传名调用时，等同于
    (x + 5) * 2
    ```

传值调用和传名调用，哪一种比较好？回答是各有利弊。传值调用比较简单，但是对参数求值的时候，实际上还没用到这个参数，有可能造成性能损失。

```
function f(a, b){
  return b;
}

f(3 * x * x - 2 * x - 1, x)
```

上面代码中，函数f的第一个参数是一个复杂的表达式，但是函数体内根本没用到。对这个参数求值，实际上是不必要的。因此，有一些计算机学家倾向于"传名调用"，即只在执行时求值。

编译器的"传名调用"实现，往往是将参数放到一个临时函数之中，再将这个临时函数传入函数体。这个临时函数就叫做Thunk函数。

```js
function f(m){
  return m * 2;
}

f(x + 5);

// 等同于

var thunk = function () {
  return x + 5;
};

function f(thunk){
  return thunk() * 2;
}
```

上面代码中，函数f的参数x + 5被一个函数替换了。凡是用到原参数的地方，对Thunk函数求值即可。 这就是Thunk函数的定义，它是"传名调用"的一种实现策略，用来替换某个表达式。

### JavaScript语言的Thunk函数

JavaScript语言是传值调用，它的Thunk函数含义有所不同。在JavaScript语言中，Thunk函数替换的不是表达式，而是多参数函数，将其替换成单参数的版本，且只接受回调函数作为参数。

```js
// 正常版本的readFile（多参数版本）
fs.readFile(fileName, callback)

// Thunk版本的readFile（单参数版本）
var readFileThunk = Thunk(fileName)
readFileThunk(callback)

var Thunk = function (fileName){
  return function (callback){
    return fs.readFile(fileName, callback)
  }
}
```


上面代码中，fs模块的readFile方法是一个多参数函数，两个参数分别为文件名和回调函数。经过转换器处理，它变成了一个单参数函数，只接受回调函数作为参数。这个单参数版本，就叫做Thunk函数。

任何函数，只要参数有回调函数，就能写成Thunk函数的形式。下面是一个简单的Thunk函数转换器。

```js
var Thunk = function(fn){
  return function (){
    var args = Array.prototype.slice.call(arguments)
    return function (callback){
      args.push(callback)
      return fn.apply(this, args)
    }
  }
}
```

使用上面的转换器，生成fs.readFile的Thunk函数。

```js
var readFileThunk = Thunk(fs.readFile)
readFileThunk(fileA)(callback)
```

## Thunkify模块

生产环境的转换器，建议使用Thunkify模块。

首先是安装。

    npm install thunkify
    
使用方式如下。



```
var thunkify = require('thunkify');
var fs = require('fs');

var read = thunkify(fs.readFile);
read('package.json')(function(err, str){
  // ...
})

```
Thunkify的源码与上一节那个简单的转换器非常像。

```js
function thunkify(fn){
  return function(){
    var args = new Array(arguments.length)
    var ctx = this

    for(var i = 0; i < args.length; ++i) {
      args[i] = arguments[i]
    }

    return function(done){
      var called

      args.push(function(){
        if (called) return
        called = true
        done.apply(null, arguments)
      })

      try {
        fn.apply(ctx, args)
      } catch (err) {
        done(err)
      }
    }
  }
}

```

它的源码主要多了一个检查机制，变量called确保回调函数只运行一次。这样的设计与下文的Generator函数相关。请看下面的例子。

```js
function f(a, b, callback){
  var sum = a + b;
  callback(sum);
  callback(sum);
}

var ft = thunkify(f);
var print = console.log.bind(console);
ft(1, 2)(print);
// 3
```
上面代码中，由于thunkify只允许回调函数执行一次，所以只输出一行结果。

## Generator 函数的流程管理

Thunk函数有什么用？回答是以前确实没什么用，但是ES6有了Generator函数，Thunk函数现在可以用于Generator函数的自动流程管理。

以读取文件为例。下面的Generator函数封装了两个异步操作。


```javascript
import * as fs from "fs"
import thunkify from'thunkify'
    
let readFile = thunkify(fs.readFile)

let gen = function* (){
  let r1 = yield readFile('./README.md',"utf-8")
  console.log(r1.toString())
  let r2 = yield readFile('./package.json',"utf-8")
  console.log(r2.toString())
}
```




    'use strict'



上面代码中，yield命令用于将程序的执行权移出Generator函数，那么就需要一种方法，将执行权再交还给Generator函数。

这种方法就是Thunk函数，因为它可以在回调函数里，将执行权交还给Generator函数。为了便于理解，我们先看如何手动执行上面这个Generator函数


```javascript
var g = gen()

var r1 = g.next()
r1.value(function(err, data){
  if (err) throw err
  var r2 = g.next(data)
  r2.value(function(err, data){
    if (err) throw err
    g.next(data)
  })
})
```




    undefined



    # ES6快速入门
    
    本文主要是为已经学过python的人而写的攻略文,数据科学家除了要会收集分析数据,同样需要掌握一些web技术,
    这样才可以做数据可视化.Js作为web技术的标志和基础自然是不可能不学习的.直接从ES6标准入手的好处是:
    
    + 语法糖丰富
    
        低版本的Js语法简单而且坑多,使用起来各种不方便,会给习惯python的数据科学研究人员造成学习困难,
        ES6新增了大量语法糖.在使用上可以给被python惯坏了的人一定程度上减少学习成本.
    
    + 接近Python的开发习惯
    
        Python是模块化编程的语言,而Js在设计初期就没考虑太多模块化的问题,低版本的js在编写时模块化方面
        会让被python惯坏了的人非常不喜欢,ES6使用类似python的`import`语句,相对容易接受.
    
    + 可以顺利过渡学习JSX和react
    
        前端开发框架react使用组件化思路构建web前端应用,相对更加接近python等语言中编写GUI的方式,而且
        该框架比较程序员思维,类似搭积木式的编写方式也更加接近python用户习惯
    
    事实上Js语言是比python有活力的多的一门编程语言,它充分体现着开源的魅力和模块化的威力,在google v8引擎的
    性能保证下,Js语言是当今最受欢迎并且发展最快的语言没有之一,作为一个pythoner我们也确实该看看它有些什么可取之处.
    
    在后面的几部分中我们会从分以下几个步骤与python对比着快速入门ES6
    
    1. 环境与基本工具链:
    
        + node.js,npm包管理工具与babel转换器
        + 文档,代码风格检验与测试框架
        + 工作流工具链
    
    2. 基本语法
    
        + 值与运算
        + 基本容器
        + 逻辑表达式,控制结构与特殊对象Fuction
        + 生成器对象
        + 特殊对象RegExp和Date
        + 变量,声明与作用域
        + 对象,类与面向对象编程
        + 异步操作
        + 二进制数组
        + 代理与反射
        + 模块化编程
    
    3. ES7新特性
    
        + 装饰器
        
    本文主要参考自阮一峰大大的书`<ECMAScript 6 入门>`,这本书讲解ES6语法相当好,评论中也有不少有用的知识,只是ES6标准事实上
    基本上得靠babel转换器实现,而它又是一个高度模块化的项目,加上js资源非常丰富,同样的功能有大量的实现,部署环境就已经是一个非
    常不容易的工程了,相比而言反而ES6语法部分学起来反而没啥太大难度.简单说就是这本书并不适用于我所面向的对象.所以只能在大量参
    考的基础上加上具体的使用方式和环境配置方面的文字了.
    {
      "name": "quick_start",
      "version": "1.0.0",
      "description": "ES6快速入门",
      "main": "index.js",
      "scripts": {
        "test": "echo \"Error: no test specified\" && exit 1"
      },
      "author": "",
      "license": "ISC",
      "devDependencies": {
        "babel-cli": "^6.7.5",
        "babel-core": "^6.7.6",
        "babel-plugin-syntax-decorators": "^6.3.13",
        "babel-plugin-transform-decorators-legacy": "^1.3.4",
        "babel-plugin-transform-runtime": "^6.7.5",
        "babel-polyfill": "^6.7.4",
        "babel-preset-es2015": "^6.6.0",
        "babel-preset-stage-0": "^6.5.0",
        "babel-preset-stage-1": "^6.5.0",
        "babel-preset-stage-2": "^6.5.0",
        "babel-preset-stage-3": "^6.5.0",
        "babel-register": "^6.7.2",
        "eslint": "^2.7.0",
        "node-fetch": "^1.5.1",
        "thunkify": "^2.1.2"
      },
      "babel": {
        "presets": [
          "es2015",
          "stage-0"
        ],
        "plugins": [
          "syntax-decorators",
          "transform-runtime"
        ]
      },
      "dependencies": {
        "babel-runtime": "^6.6.1"
      }
    }
    


上面代码中，变量g是Generator函数的内部指针，表示目前执行到哪一步。next方法负责将指针移动到下一步，并返回该步的信息（value属性和done属性）。

仔细查看上面的代码，可以发现Generator函数的执行过程，其实是将同一个回调函数，反复传入next方法的value属性。这使得我们可以用递归来自动完成这个过程。

## Thunk函数的自动流程管理

Thunk函数真正的威力，在于可以自动执行Generator函数。下面就是一个基于Thunk函数的Generator执行器。


```javascript
function run(fn) {
  let gen = fn()

  function next(err, data) {
    let result = gen.next(data)
    if (result.done) return
    result.value(next)
  }

  next()
}

run(gen)
```




    undefined



    # ES6快速入门
    
    本文主要是为已经学过python的人而写的攻略文,数据科学家除了要会收集分析数据,同样需要掌握一些web技术,
    这样才可以做数据可视化.Js作为web技术的标志和基础自然是不可能不学习的.直接从ES6标准入手的好处是:
    
    + 语法糖丰富
    
        低版本的Js语法简单而且坑多,使用起来各种不方便,会给习惯python的数据科学研究人员造成学习困难,
        ES6新增了大量语法糖.在使用上可以给被python惯坏了的人一定程度上减少学习成本.
    
    + 接近Python的开发习惯
    
        Python是模块化编程的语言,而Js在设计初期就没考虑太多模块化的问题,低版本的js在编写时模块化方面
        会让被python惯坏了的人非常不喜欢,ES6使用类似python的`import`语句,相对容易接受.
    
    + 可以顺利过渡学习JSX和react
    
        前端开发框架react使用组件化思路构建web前端应用,相对更加接近python等语言中编写GUI的方式,而且
        该框架比较程序员思维,类似搭积木式的编写方式也更加接近python用户习惯
    
    事实上Js语言是比python有活力的多的一门编程语言,它充分体现着开源的魅力和模块化的威力,在google v8引擎的
    性能保证下,Js语言是当今最受欢迎并且发展最快的语言没有之一,作为一个pythoner我们也确实该看看它有些什么可取之处.
    
    在后面的几部分中我们会从分以下几个步骤与python对比着快速入门ES6
    
    1. 环境与基本工具链:
    
        + node.js,npm包管理工具与babel转换器
        + 文档,代码风格检验与测试框架
        + 工作流工具链
    
    2. 基本语法
    
        + 值与运算
        + 基本容器
        + 逻辑表达式,控制结构与特殊对象Fuction
        + 生成器对象
        + 特殊对象RegExp和Date
        + 变量,声明与作用域
        + 对象,类与面向对象编程
        + 异步操作
        + 二进制数组
        + 代理与反射
        + 模块化编程
    
    3. ES7新特性
    
        + 装饰器
        
    本文主要参考自阮一峰大大的书`<ECMAScript 6 入门>`,这本书讲解ES6语法相当好,评论中也有不少有用的知识,只是ES6标准事实上
    基本上得靠babel转换器实现,而它又是一个高度模块化的项目,加上js资源非常丰富,同样的功能有大量的实现,部署环境就已经是一个非
    常不容易的工程了,相比而言反而ES6语法部分学起来反而没啥太大难度.简单说就是这本书并不适用于我所面向的对象.所以只能在大量参
    考的基础上加上具体的使用方式和环境配置方面的文字了.
    {
      "name": "quick_start",
      "version": "1.0.0",
      "description": "ES6快速入门",
      "main": "index.js",
      "scripts": {
        "test": "echo \"Error: no test specified\" && exit 1"
      },
      "author": "",
      "license": "ISC",
      "devDependencies": {
        "babel-cli": "^6.7.5",
        "babel-core": "^6.7.6",
        "babel-plugin-syntax-decorators": "^6.3.13",
        "babel-plugin-transform-decorators-legacy": "^1.3.4",
        "babel-plugin-transform-runtime": "^6.7.5",
        "babel-polyfill": "^6.7.4",
        "babel-preset-es2015": "^6.6.0",
        "babel-preset-stage-0": "^6.5.0",
        "babel-preset-stage-1": "^6.5.0",
        "babel-preset-stage-2": "^6.5.0",
        "babel-preset-stage-3": "^6.5.0",
        "babel-register": "^6.7.2",
        "eslint": "^2.7.0",
        "node-fetch": "^1.5.1",
        "thunkify": "^2.1.2"
      },
      "babel": {
        "presets": [
          "es2015",
          "stage-0"
        ],
        "plugins": [
          "syntax-decorators",
          "transform-runtime"
        ]
      },
      "dependencies": {
        "babel-runtime": "^6.6.1"
      }
    }
    


上面代码的run函数，就是一个Generator函数的自动执行器。内部的next函数就是Thunk的回调函数。next函数先将指针移到Generator函数的下一步（gen.next方法），然后判断Generator函数是否结束（result.done 属性），如果没结束，就将next函数再传入Thunk函数（result.value属性），否则就直接退出。

有了这个执行器，执行Generator函数方便多了。不管有多少个异步操作，直接传入run函数即可。当然，前提是每一个异步操作，都要是Thunk函数，也就是说，跟在yield命令后面的必须是Thunk函数。


```javascript
var gen = function* (){
  var f1 = yield readFile('./README.md')
  var f2 = yield readFile('./package.json')
}

run(gen)
```




    undefined



上面代码中，函数gen封装了n个异步的读取文件操作，只要执行run函数，这些操作就会自动完成。这样一来，异步操作不仅可以写得像同步操作，而且一行代码就可以执行。

Thunk函数并不是Generator函数自动执行的唯一方案。因为自动执行的关键是，必须有一种机制，自动控制Generator函数的流程，接收和交还程序的执行权。回调函数可以做到这一点，Promise 对象也可以做到这一点。

## co模块


co模块是著名程序员TJ Holowaychuk于2013年6月发布的一个小工具，用于Generator函数的自动执行。

比如，有一个Generator函数，用于依次读取两个文件。

```js
var gen = function* (){
  var f1 = yield readFile('/etc/fstab')
  var f2 = yield readFile('/etc/shells')
  console.log(f1.toString())
  console.log(f2.toString())
};
```
co模块可以让你不用编写Generator函数的执行器。

```js
var co = require('co')
co(gen)
```

上面代码中，Generator函数只要传入co函数，就会自动执行。

co函数返回一个Promise对象，因此可以用then方法添加回调函数。

```js
co(gen).then(function (){
  console.log('Generator 函数执行完成');
})
```

上面代码中，等到Generator函数执行结束，就会输出一行提示。

co模块的原理
为什么co可以自动执行Generator函数？

前面说过，Generator就是一个异步操作的容器。它的自动执行需要一种机制，当异步操作有了结果，能够自动交回执行权。

两种方法可以做到这一点:

+ 回调函数。将异步操作包装成Thunk函数，在回调函数里面交回执行权。

+ Promise 对象。将异步操作包装成Promise对象，用then方法交回执行权。


co模块其实就是将两种自动执行器（Thunk函数和Promise对象），包装成一个模块。使用co的前提条件是，Generator函数的yield命令后面，只能是Thunk函数或Promise对象。

上面已经介绍了基于Thunk函数的自动执行器。下面来看，基于Promise对象的自动执行器。这是理解co模块必须的。

基于Promise对象的自动执行
还是沿用上面的例子。首先，把fs模块的readFile方法包装成一个Promise对象。


```javascript
var readFile = function (fileName){
  return new Promise(function (resolve, reject){
    fs.readFile(fileName, function(error, data){
      if (error) reject(error)
      resolve(data)
    })
  })
}

var gen = function* (){
  var f1 = yield readFile('./README.md')
  var f2 = yield readFile('./package.json')
  console.log(f1.toString())
  console.log(f2.toString())
}
```




    'use strict'



然后，手动执行上面的Generator函数。


```javascript
var g = gen();

g.next().value.then(function(data){
  g.next(data).value.then(function(data){
    g.next(data)
  })
})
```




    Promise {
      _c: [],
      _a: undefined,
      _s: 0,
      _d: false,
      _v: undefined,
      _h: 0,
      _n: false }



    # ES6快速入门
    
    本文主要是为已经学过python的人而写的攻略文,数据科学家除了要会收集分析数据,同样需要掌握一些web技术,
    这样才可以做数据可视化.Js作为web技术的标志和基础自然是不可能不学习的.直接从ES6标准入手的好处是:
    
    + 语法糖丰富
    
        低版本的Js语法简单而且坑多,使用起来各种不方便,会给习惯python的数据科学研究人员造成学习困难,
        ES6新增了大量语法糖.在使用上可以给被python惯坏了的人一定程度上减少学习成本.
    
    + 接近Python的开发习惯
    
        Python是模块化编程的语言,而Js在设计初期就没考虑太多模块化的问题,低版本的js在编写时模块化方面
        会让被python惯坏了的人非常不喜欢,ES6使用类似python的`import`语句,相对容易接受.
    
    + 可以顺利过渡学习JSX和react
    
        前端开发框架react使用组件化思路构建web前端应用,相对更加接近python等语言中编写GUI的方式,而且
        该框架比较程序员思维,类似搭积木式的编写方式也更加接近python用户习惯
    
    事实上Js语言是比python有活力的多的一门编程语言,它充分体现着开源的魅力和模块化的威力,在google v8引擎的
    性能保证下,Js语言是当今最受欢迎并且发展最快的语言没有之一,作为一个pythoner我们也确实该看看它有些什么可取之处.
    
    在后面的几部分中我们会从分以下几个步骤与python对比着快速入门ES6
    
    1. 环境与基本工具链:
    
        + node.js,npm包管理工具与babel转换器
        + 文档,代码风格检验与测试框架
        + 工作流工具链
    
    2. 基本语法
    
        + 值与运算
        + 基本容器
        + 逻辑表达式,控制结构与特殊对象Fuction
        + 生成器对象
        + 特殊对象RegExp和Date
        + 变量,声明与作用域
        + 对象,类与面向对象编程
        + 异步操作
        + 二进制数组
        + 代理与反射
        + 模块化编程
    
    3. ES7新特性
    
        + 装饰器
        
    本文主要参考自阮一峰大大的书`<ECMAScript 6 入门>`,这本书讲解ES6语法相当好,评论中也有不少有用的知识,只是ES6标准事实上
    基本上得靠babel转换器实现,而它又是一个高度模块化的项目,加上js资源非常丰富,同样的功能有大量的实现,部署环境就已经是一个非
    常不容易的工程了,相比而言反而ES6语法部分学起来反而没啥太大难度.简单说就是这本书并不适用于我所面向的对象.所以只能在大量参
    考的基础上加上具体的使用方式和环境配置方面的文字了.
    {
      "name": "quick_start",
      "version": "1.0.0",
      "description": "ES6快速入门",
      "main": "index.js",
      "scripts": {
        "test": "echo \"Error: no test specified\" && exit 1"
      },
      "author": "",
      "license": "ISC",
      "devDependencies": {
        "babel-cli": "^6.7.5",
        "babel-core": "^6.7.6",
        "babel-plugin-syntax-decorators": "^6.3.13",
        "babel-plugin-transform-decorators-legacy": "^1.3.4",
        "babel-plugin-transform-runtime": "^6.7.5",
        "babel-polyfill": "^6.7.4",
        "babel-preset-es2015": "^6.6.0",
        "babel-preset-stage-0": "^6.5.0",
        "babel-preset-stage-1": "^6.5.0",
        "babel-preset-stage-2": "^6.5.0",
        "babel-preset-stage-3": "^6.5.0",
        "babel-register": "^6.7.2",
        "co": "^4.6.0",
        "eslint": "^2.7.0",
        "node-fetch": "^1.5.1",
        "thunkify": "^2.1.2"
      },
      "babel": {
        "presets": [
          "es2015",
          "stage-0"
        ],
        "plugins": [
          "syntax-decorators",
          "transform-runtime"
        ]
      },
      "dependencies": {
        "babel-runtime": "^6.6.1"
      }
    }
    


手动执行其实就是用then方法，层层添加回调函数。理解了这一点，就可以写出一个自动执行器。


```javascript
function run(gen){
  var g = gen();

  function next(data){
    var result = g.next(data)
    if (result.done) return result.value;
    result.value.then(function(data){
      next(data)
    })
  }

  next()
}

run(gen)
```




    undefined



    # ES6快速入门
    
    本文主要是为已经学过python的人而写的攻略文,数据科学家除了要会收集分析数据,同样需要掌握一些web技术,
    这样才可以做数据可视化.Js作为web技术的标志和基础自然是不可能不学习的.直接从ES6标准入手的好处是:
    
    + 语法糖丰富
    
        低版本的Js语法简单而且坑多,使用起来各种不方便,会给习惯python的数据科学研究人员造成学习困难,
        ES6新增了大量语法糖.在使用上可以给被python惯坏了的人一定程度上减少学习成本.
    
    + 接近Python的开发习惯
    
        Python是模块化编程的语言,而Js在设计初期就没考虑太多模块化的问题,低版本的js在编写时模块化方面
        会让被python惯坏了的人非常不喜欢,ES6使用类似python的`import`语句,相对容易接受.
    
    + 可以顺利过渡学习JSX和react
    
        前端开发框架react使用组件化思路构建web前端应用,相对更加接近python等语言中编写GUI的方式,而且
        该框架比较程序员思维,类似搭积木式的编写方式也更加接近python用户习惯
    
    事实上Js语言是比python有活力的多的一门编程语言,它充分体现着开源的魅力和模块化的威力,在google v8引擎的
    性能保证下,Js语言是当今最受欢迎并且发展最快的语言没有之一,作为一个pythoner我们也确实该看看它有些什么可取之处.
    
    在后面的几部分中我们会从分以下几个步骤与python对比着快速入门ES6
    
    1. 环境与基本工具链:
    
        + node.js,npm包管理工具与babel转换器
        + 文档,代码风格检验与测试框架
        + 工作流工具链
    
    2. 基本语法
    
        + 值与运算
        + 基本容器
        + 逻辑表达式,控制结构与特殊对象Fuction
        + 生成器对象
        + 特殊对象RegExp和Date
        + 变量,声明与作用域
        + 对象,类与面向对象编程
        + 异步操作
        + 二进制数组
        + 代理与反射
        + 模块化编程
    
    3. ES7新特性
    
        + 装饰器
        
    本文主要参考自阮一峰大大的书`<ECMAScript 6 入门>`,这本书讲解ES6语法相当好,评论中也有不少有用的知识,只是ES6标准事实上
    基本上得靠babel转换器实现,而它又是一个高度模块化的项目,加上js资源非常丰富,同样的功能有大量的实现,部署环境就已经是一个非
    常不容易的工程了,相比而言反而ES6语法部分学起来反而没啥太大难度.简单说就是这本书并不适用于我所面向的对象.所以只能在大量参
    考的基础上加上具体的使用方式和环境配置方面的文字了.
    {
      "name": "quick_start",
      "version": "1.0.0",
      "description": "ES6快速入门",
      "main": "index.js",
      "scripts": {
        "test": "echo \"Error: no test specified\" && exit 1"
      },
      "author": "",
      "license": "ISC",
      "devDependencies": {
        "babel-cli": "^6.7.5",
        "babel-core": "^6.7.6",
        "babel-plugin-syntax-decorators": "^6.3.13",
        "babel-plugin-transform-decorators-legacy": "^1.3.4",
        "babel-plugin-transform-runtime": "^6.7.5",
        "babel-polyfill": "^6.7.4",
        "babel-preset-es2015": "^6.6.0",
        "babel-preset-stage-0": "^6.5.0",
        "babel-preset-stage-1": "^6.5.0",
        "babel-preset-stage-2": "^6.5.0",
        "babel-preset-stage-3": "^6.5.0",
        "babel-register": "^6.7.2",
        "co": "^4.6.0",
        "eslint": "^2.7.0",
        "node-fetch": "^1.5.1",
        "thunkify": "^2.1.2"
      },
      "babel": {
        "presets": [
          "es2015",
          "stage-0"
        ],
        "plugins": [
          "syntax-decorators",
          "transform-runtime"
        ]
      },
      "dependencies": {
        "babel-runtime": "^6.6.1"
      }
    }
    


上面代码中，只要Generator函数还没执行到最后一步，next函数就调用自身，以此实现自动执行。

co模块的源码
co就是上面那个自动执行器的扩展，它的源码只有几十行，非常简单。

首先，co函数接受Generator函数作为参数，返回一个 Promise 对象。


```javascript
function co(gen) {
  var ctx = this
  return new Promise(function(resolve, reject) {
  })
}
```




    'use strict'



在返回的Promise对象里面，co先检查参数gen是否为Generator函数。如果是，就执行该函数，得到一个内部指针对象；如果不是就返回，并将Promise对象的状态改为resolved。


```javascript
function co(gen) {
  var ctx = this

  return new Promise(function(resolve, reject) {
    if (typeof gen === 'function') gen = gen.call(ctx)
    if (!gen || typeof gen.next !== 'function') return resolve(gen)
  })
}
```




    'use strict'



接着，co将Generator函数的内部指针对象的next方法，包装成onFulfilled函数。这主要是为了能够捕捉抛出的错误。


```javascript
function co(gen) {
  var ctx = this

  return new Promise(function(resolve, reject) {
    if (typeof gen === 'function') gen = gen.call(ctx)
    if (!gen || typeof gen.next !== 'function') return resolve(gen)

    onFulfilled()
    function onFulfilled(res) {
      var ret
      try {
        ret = gen.next(res)
      } catch (e) {
        return reject(e)
      }
      next(ret)
    }
  })
}
```




    'use strict'



最后，就是关键的next函数，它会反复调用自身。


```javascript
function next(ret) {
  if (ret.done) return resolve(ret.value)
  var value = toPromise.call(ctx, ret.value)
  if (value && isPromise(value)) return value.then(onFulfilled, onRejected)
  return onRejected(new TypeError('You may only yield a function, promise, generator, array, or object, '
    + 'but the following object was passed: "' + String(ret.value) + '"'))
}
```




    'use strict'



上面代码中，next 函数的内部代码，一共只有四行命令。

第一行，检查当前是否为 Generator 函数的最后一步，如果是就返回。

第二行，确保每一步的返回值，是 Promise 对象。

第三行，使用 then 方法，为返回值加上回调函数，然后通过 onFulfilled 函数再次调用 next 函数。

第四行，在参数不符合要求的情况下（参数非 Thunk 函数和 Promise 对象），将 Promise 对象的状态改为 rejected，从而终止执行。


## 处理并发的异步操作

co支持并发的异步操作，即允许某些操作同时进行，等到它们全部完成，才进行下一步。

这时，要把并发的操作都放在数组或对象里面，跟在yield语句后面。



```js
// 数组的写法
co(function* () {
  var res = yield [
    Promise.resolve(1),
    Promise.resolve(2)
  ];
  console.log(res);
}).catch(onerror);

// 对象的写法
co(function* () {
  var res = yield {
    1: Promise.resolve(1),
    2: Promise.resolve(2),
  };
  console.log(res);
}).catch(onerror);
//下面是另一个例子。

co(function* () {
  var values = [n1, n2, n3];
  yield values.map(somethingAsync);
});

function* somethingAsync(x) {
  // do something async
  return y
}
```

上面的代码允许并发三个somethingAsync异步操作，等到它们全部完成，才会进行下一步。
